DROP TABLE
CREATE TABLE
COPY 85
COPY 327
COPY 76
COPY 161
COPY 321
COPY 312
COPY 179
COPY 233
COPY 312
COPY 105
COPY 54
COPY 52
COPY 114
COPY 79
COPY 214
COPY 341
COPY 265
COPY 358
COPY 438
COPY 150
COPY 9
COPY 357
COPY 16
COPY 121
COPY 28
COPY 124
COPY 55
COPY 319
COPY 315
COPY 336
COPY 3
COPY 18
COPY 199
COPY 195
COPY 364
COPY 64
COPY 245
COPY 5
COPY 303
COPY 230
COPY 368
COPY 100
COPY 48
COPY 30
COPY 340
COPY 54
COPY 319
COPY 17
COPY 340
COPY 177
COPY 326
COPY 175
COPY 14
COPY 300
COPY 311
COPY 206
COPY 337
COPY 95
COPY 414
COPY 364
COPY 17
COPY 36
COPY 134
COPY 354
COPY 32
COPY 29
COPY 166
COPY 61
COPY 176
COPY 367
COPY 296
COPY 180
COPY 7
COPY 264
COPY 394
COPY 324
COPY 372
COPY 16
COPY 348
COPY 308
COPY 9
COPY 32
COPY 148
COPY 346
COPY 222
COPY 142
COPY 101
COPY 81
COPY 377
COPY 346
COPY 326
COPY 378
COPY 229
COPY 80
COPY 24
COPY 33
COPY 351
COPY 235
COPY 332
COPY 104
COPY 125
COPY 297
COPY 385
COPY 3
COPY 102
COPY 234
COPY 224
COPY 147
COPY 4
COPY 127
COPY 62
COPY 14
COPY 340
COPY 253
COPY 179
COPY 340
COPY 162
COPY 16
COPY 275
COPY 18
COPY 89
COPY 1
COPY 43
COPY 68
COPY 98
COPY 95
COPY 25
COPY 70
COPY 89
COPY 42
COPY 204
COPY 249
COPY 370
COPY 325
COPY 66
COPY 150
COPY 321
COPY 305
COPY 174
COPY 363
COPY 86
COPY 333
COPY 245
COPY 64
COPY 2
COPY 229
COPY 355
COPY 45
COPY 301
COPY 38
COPY 38
COPY 30
COPY 143
COPY 10
COPY 10
COPY 106
COPY 347
COPY 225
COPY 22
COPY 326
COPY 338
COPY 199
COPY 120
COPY 65
COPY 106
COPY 299
COPY 165
COPY 91
COPY 364
COPY 24
COPY 1
COPY 331
COPY 137
COPY 79
COPY 356
COPY 75
COPY 5
COPY 224
COPY 311
COPY 301
COPY 11
COPY 53
COPY 402
COPY 245
COPY 115
COPY 336
COPY 2
COPY 8
COPY 336
COPY 335
COPY 396
COPY 67
COPY 31
COPY 314
COPY 40
COPY 1
COPY 222
COPY 83
COPY 168
COPY 2
COPY 9
COPY 196
COPY 8
COPY 349
ALTER TABLE
